,in domain,ood,text,domain,dataset,partition
0,imdb,sst2,"we know the plot 's a little crazy , but it held my interest from start to finish . ",ood,sst2,common
1,imdb,sst2,the movie does a good job of laying out some of the major issues that we encounter as we journey through life . ,ood,sst2,common
2,imdb,sst2,the quality of the art combined with the humor and intelligence of the script allow the filmmakers to present the biblical message of forgiveness without it ever becoming preachy or syrupy . ,ood,sst2,common
3,imdb,sst2,"all-in-all , the film is an enjoyable and frankly told tale of a people who live among us , but not necessarily with us . ",ood,sst2,common
4,imdb,sst2,a movie that reminds us of just how exciting and satisfying the fantasy cinema can be when it 's approached with imagination and flair . ,ood,sst2,msp
5,imdb,sst2,"first-time writer-director serry shows a remarkable gift for storytelling with this moving , effective little film . ",ood,sst2,msp
6,imdb,sst2,"for movie lovers as well as opera lovers , tosca is a real treat . ",ood,sst2,msp
7,imdb,sst2,it 's a lovely film with lovely performances by buy and accorsi . ,ood,sst2,msp
8,imdb,sst2,"writer-director 's mehta 's effort has tons of charm and the whimsy is in the mixture , the intoxicating masala , of cultures and film genres . ",ood,sst2,msp
9,imdb,sst2,lapaglia 's ability to convey grief and hope works with weaver 's sensitive reactions to make this a two-actor master class . ,ood,sst2,msp
10,imdb,sst2,a superbly acted and funny/gritty fable of the humanizing of one woman at the hands of the unseen forces of fate . ,ood,sst2,msp
11,imdb,sst2,"more romantic , more emotional and ultimately more satisfying than the teary-eyed original . ",ood,sst2,msp
12,imdb,sst2,two hours fly by -- opera 's a pleasure when you do n't have to endure intermissions -- and even a novice to the form comes away exhilarated . ,ood,sst2,msp
13,imdb,sst2,"a very well-made , funny and entertaining picture . ",ood,sst2,msp
14,imdb,sst2,"the longer the movie goes , the worse it gets , but it 's actually pretty good in the first few minutes . ",ood,sst2,pps
15,imdb,sst2,the problem with this film is that it lacks focus . ,ood,sst2,pps
16,imdb,sst2,i just loved every minute of this film . ,ood,sst2,pps
17,imdb,sst2,"at times , the suspense is palpable , but by the end there 's a sense that the crux of the mystery hinges on a technicality that strains credulity and leaves the viewer haunted by the waste of potential . ",ood,sst2,pps
18,imdb,sst2,"a swashbuckling tale of love , betrayal , revenge and above all , faith . ",ood,sst2,pps
19,imdb,sst2,a delightful coming-of-age story . ,ood,sst2,pps
20,imdb,sst2,"there is nothing outstanding about this film , but it is good enough and will likely be appreciated most by sailors and folks who know their way around a submarine . ",ood,sst2,pps
21,imdb,sst2,"gives you the steady pulse of life in a beautiful city viewed through the eyes of a character who , in spite of tragic loss and increasing decrepitude , knows in his bones that he is one of the luckiest men alive . ",ood,sst2,pps
22,imdb,sst2,"there seems to be no clear path as to where the story 's going , or how long it 's going to take to get there . ",ood,sst2,pps
23,imdb,sst2,"given how heavy-handed and portent-heavy it is , this could be the worst thing soderbergh has ever done . ",ood,sst2,pps
24,imdb,snli,Two little girls on a hot summer day playing in a swimming pool. The girl is wearing a bikini.,ood,snli,common
25,imdb,snli,"Three sisters, barefoot in pink dresses and who range in age from preschool to teenager are pictured on a beach as they look out at the Ocean. Three sisters, barefoot in pink dresses and who range in age from preschool to teenager",ood,snli,common
26,imdb,snli,Two dogs playing in the snow. There are two dogs playing together in the snow.,ood,snli,common
27,imdb,snli,A boy and a girl walk through the city. A boy and a girl are walking through a dirty city.,ood,snli,common
28,imdb,snli,A boy and a girl walk through the city. A boy and a girl are walking outside.,ood,snli,common
29,imdb,snli,A man and a woman hug on a grassy hillside overlooking the countryside in the distance. The man and woman are a couple.,ood,snli,common
30,imdb,snli,A boy and a girl walk through the city. A boy and girl are fighting with each other.,ood,snli,common
31,imdb,snli,A family day at the beach. There are a lot of families at the beach today.,ood,snli,common
32,imdb,snli,This man is trying to make his wife laugh by blowing bubbles in the bathtub. There is a man imitating a fish by blowing bubbles in the bathtub.,ood,snli,common
33,imdb,snli,Speakers in a room full of people sitting in chairs. There is a very loud concert going on.,ood,snli,common
34,imdb,snli,A man with black pants on walks by a wall with unique art painted on it. A man is in an art museum.,ood,snli,msp
35,imdb,snli,A middle-aged man in a bicycle race trying his hardest on the sand surrounded by watching crowd. A small girl bounces on a pogo stick.,ood,snli,msp
36,imdb,snli,A costume worn by this little boy is making him feel a little insecure. An insecure boy.,ood,snli,msp
37,imdb,snli,During this vacation children enjoying their games at the park. Kids are playing in a park,ood,snli,msp
38,imdb,snli,A person in a red hat with a huge backpack going hiking. The person might be going on an adventure.,ood,snli,msp
39,imdb,snli,"A young woman in a green ""Aeropostale"" shirt and a green bracelet with a black purse, looking down with pursed lips. The shirt has a picture on it.",ood,snli,msp
40,imdb,snli,Weekend barbecue with some fish. There is some fish,ood,snli,msp
41,imdb,snli,A blond woman is holding 2 golf balls while reaching down into a golf hole. A blonde female is reaching into a golf hole while holding two golf balls.,ood,snli,msp
42,imdb,snli,A girl in a pink shirt tries to dump a bucket of water on another girl. The girls are playing a game.,ood,snli,msp
43,imdb,snli,Two guys dressed for hockey and are raising there arms in the air. Two men are dressed in bikini's.,ood,snli,msp
44,imdb,snli,The girl is paddling a rusty canoe in the water. The child is paddling a rusty canoe in the river.,ood,snli,pps
45,imdb,snli,A man riding a dirt bike on a racetrack. A man is riding a dirt bike.,ood,snli,pps
46,imdb,snli,A man wearing a blue shirt with black stripes and a woman who is wearing a white jacket are walking down a narrow pathway A man in blue and a woman in white are walking down a path.,ood,snli,pps
47,imdb,snli,The boy in the black and red swimsuit is jumping into the water. The boy in the black and red swimsuit has fallen out of the boat,ood,snli,pps
48,imdb,snli,Two women wearing boots and holding bags are talking to each other. Two men wearing boots and holding bags are talking to each other.,ood,snli,pps
49,imdb,snli,Hockey players play a game on the ice. People are playing a game of ice hockey.,ood,snli,pps
50,imdb,snli,A group of men are searching for something. A group of men are trying to find something.,ood,snli,pps
51,imdb,snli,A skateboarder does a trick at a skate park. The skateboarder is at a concert with his girlfriend.,ood,snli,pps
52,imdb,snli,A man is doing a handstand in a park on a sunny day. A woman is doing a handstand in a park on a sunny day.,ood,snli,pps
53,imdb,snli,Two men are sitting on a grassy hillside wearing bike helmets. Two people are sitting on a grassy hillside wearing bike helmets.,ood,snli,pps
54,imdb,counterfactual-imdb,"I have found this movie available for streaming on Netflix and thought I'd give it a try.<br /><br />The plot revolves around Ryan and Theo Taylor (Colm Feore and David Cubitt) who have finally seen each other after their father has passed away. Ryan and Theo at first argue about who did what. But later, Theo finds out that his brother Ryan is not only gay but he is dying of a terminal illness. So, Ryan and Theo spend their time patching up their differences.<br /><br />This is such a bad film. I have only seen Colm Feore in Season 7 of 24 but he was horrendous in this. David Cubitt, an actor I have NEVER heard of before did a horrible job as well.<br /><br />I wouldn't recommend this even to those who are interested in the Gay and Lesbian genre. This is one movie you want to just miss.<br /><br />I give this film 1 stars out of 10. Horrible film!",ood,counterfactual-imdb,common
55,imdb,counterfactual-imdb,"I saw this film earlier today, and I was amazed at how bad the dialog is for the main characters. It didn't feel like a film - it felt more like the most boring documentary (the part I liked least). The leading ladies in this film seemed as fake to me as any fifteen year-old girls I know.<br /><br />All in all, a very bad film for those who enjoy independent films.",ood,counterfactual-imdb,common
56,imdb,counterfactual-imdb,"I don't think anyone was disappointed with this sci-fi flick. For one thing, it was directed by Tim Burton. Another thing, it's a remake of a classic. I found it thrilling, beautiful, and thoughtful. If you've seen it, you know what I mean. Just about everyone at Imdb say it's great and boy, are they right! If you haven't, see it. It's a winner. 10 out of 10.",ood,counterfactual-imdb,common
57,imdb,counterfactual-imdb,"This movie didn't really surprise me, as such, it was terrible as I thought it would be: ""Paul Rieser wrote this, huh? Well...we'll see how he does..."" Then I saw Peter Falk was in it. I do not appreciate Colombo. Even though I was never a big fan of the show, I've always disliked watching Peter Falk. <br /><br />The performances of Peter and Paul were so unnatural that I felt like a fly on the wall. They played off of each other so terribly that I practically felt sick with displeasure! ...And I hadn't even been drinking!<br /><br />This movie was so horribly done that I wanted to get right on the phone to Paul and let him know how much I disliked it! but I couldn't find his number. Must be unlisted or something.<br /><br />This was one of those movies that I had no idea what it was going to be about or who was in it or anything. It just came on and I thought:""Eh, why not? Let's see. If I don't like it - I don't have to watch it..."" ...and I ended up just hating it halfway through!",ood,counterfactual-imdb,common
58,imdb,counterfactual-imdb,"This movie is completely ridiculous. Not only is the plot atrocious, but the acting is horrendous. The special effects are asinine and the entire movie is set in a post-apocalyptic desert. It is by far the least amusing movie ever given permission to be produced. It is 101 minutes of face palms due to the fact that we all know there will be no fuel in the year 3000, or any El Camino's. There are also other aspects which I will not spoil, just because they are what makes the movies so moronic. I do not recommend this movie, just because of its utter idiocy. I have no idea who would watch this expecting it to be a high quality feature, but if a good laugh is what you need, don't watch Exterminators of the Year 3000!",ood,counterfactual-imdb,common
59,imdb,counterfactual-imdb,"Last November, I had a chance to see this film at the Reno Film Festival. I have to say that it was a waste of time. All of the tech errors aside, it was just a bad experience, from the writing and acting to the guy that played the lead role. There is no heart in this movie, or wit either. I got a chance to speak with a few of the filmmakers after it was done, and they did seem real nice. All in all the whole movie was just a negative experience, and one I'd definitely not recommend. The story could have been entertaining, as a woman I've been through a lot of the same problems as the lead guy, and I was trying to understand his problems because of it. The movie doesn't do a good job of giving us people we can sympathize with. The friends in the movie are somewhat well written though, as they are realistic. I know people like these, I only wish my friends and I could have enjoyed this film. The whole movie is just really dumb. I wish there better films out there like it.- Jayden",ood,counterfactual-imdb,common
60,imdb,counterfactual-imdb,"I find this movie the worst movie I have ever seen, because it doesn't reflect the inner strength of a young girl during the second world war. The movie is unimpressive, not least because it actually happened. It pretends to be the story of Anne Frank.<br /><br />",ood,counterfactual-imdb,common
61,imdb,counterfactual-imdb,"This movie is plain boring. It has nothing to do with the original America Pie, and it's no fun to watch.<br /><br />Another try, but worse than Band camp and The naked mile, at least those are funny.<br /><br />Just after first five minutes i was groaning my ass off, so I decided to call my friend and we would watch it together. We had a few beers and we had fun being judgmental.<br /><br />You will not find any deep message in this movie, and it's not worth watching.<br /><br />So, lay back and just sleep.",ood,counterfactual-imdb,common
62,imdb,counterfactual-imdb,"I first saw ""Breaking Glass"" in 1980, and for some reason thought that it would be one of the ""Movie Classics"". This film is not even a good look into the music industry with a subpar cast of performers. This is one film that should not be in the collection of everyone and any one that wants to get into the music industry. I am not waiting for it to be available on DVD.",ood,counterfactual-imdb,common
63,imdb,counterfactual-imdb,"I've seen this movie at theater when it first came out some years ago and really disliked it a lot. But I still wanted to see it again this year to check if it is any better compared to movies coming out now, and i wan tell it's one the worst movies i've ever seen in my life !!!!!!!!!!!!! <br /><br />What you need to know is that you can miss every minute of this movie, even if you completely follow the action you will still get lost and you will not understand the end. <br /><br />The end is what makes this movie so bad, you expect it the whole time. <br /><br />Shame on the Producer !",ood,counterfactual-imdb,common
64,imdb,counterfactual-imdb,"Penn takes the time to develop his characters, and we truly care about them. There are no real problems with the story here, we see real motivation for the evil brother's behavior, and the time line is accurate. Set in 1963, the music is early 60s. The references and dialogue are 60s too. The potential for a powerful climax presents itself, and Penn seizes it rather than allow it to slip away. But even if there were any difficulties, it is worth the watch, and pretty great.",ood,counterfactual-imdb,msp
65,imdb,counterfactual-imdb,"Marlene Gorris has established herself as one of the world's worst directors. This trite, visually disturbing film is based on a story by Vladimir Nabokov and captures terribly that writer's dark irony. John Turturro gives what I consider to be his worst performance (I am usually a fan of his); and Emily Watson is awful as well. Well worth avoiding.",ood,counterfactual-imdb,msp
66,imdb,counterfactual-imdb,"No spoilers here but I have been a fan since Waking the Dead started but the last series, of which only 3 have been on so far is the best yet. The stories expand the original idea of the series. I found these 3 in the last series jaw droppingly excellent. As a BBC licence payer, after the show I rang BBC to pass on my compliments. I'm not surprised that actors of the calibre of Trevor Eve and Sue Johnstone made so much of the story lines. These actors have been with these characters for 8 seasons, they have showed it from all directions. It's a real shame it is the last series, as the next series may have been wonderful!<br /><br />Paul Bentley, West Yorkshire, England.",ood,counterfactual-imdb,msp
67,imdb,counterfactual-imdb,"An Insomniac's Nightmare was an incredibly boring, poorly-made film. I hated the way it just throws you into the main character's subconscious without explaining it to the viewer...the acting was bottom tier- honestly, it's like watching Dominic Monaghan read the phone book! - everyone else, especially the young girl, was awful as well. I was very underwhelmed by the look of the film, too. Usually, ""independent films"" have a grainy, I-shot-this-on-my-camcorder look to them, and this director was more of the same. The lighting, the cinematography...low quality work. I'm not looking forward to a feature-length work from Tess Nanavati!",ood,counterfactual-imdb,msp
68,imdb,counterfactual-imdb,"Pandora's Clock is among the worst thrillers you will ever read and this is one of the worst thrillers you will ever see. A highly unfaithful adaptation of John J. Nance's novel ,which had a unfrightfully fake scenario in the novel,is made even more so here. <br /><br />Despite being made for TV, this is third rate entertainment. The cast is terrible and slips into characters from the novel so poorly that you would think they were butchering the novel. Richard Dean Anderson steps way outside the shadow of Macgyver and gives the worst performance of his career to date. Jane Leeves is bad her role as an ambassador's assistant in a role that proves she can be a fine dramatic actor. Daphne Zuniga is bad as Dr. Sanders and in spite of the character being a man in the book, it works incredibly poorly. Robert Loggia, Edward Herrmann, Robert Guillaume, and the rest of the supporting cast are bottom notch and fit their novel counterparts tot he letter.<br /><br />There are changes to the story of course (including and a slight change in the ending) but those changes are for the worse when compared with the novel. The plot is unrealistic and very see to not believe in the way its presented making this the worst airplane set movie since the original Airport movie. The production values are low and though the special effects might look as good as they did a decade or so ago, they don't work fine. Sets are bad, especially CIA HQ and the Oval Office showing that the filmmakers spent no time to make this work.<br /><br />It doesn't matter if you see this first and read then read the novel or vice versa. Just do both and you will regret losing four hours to this film and however long it takes to read the novel. This will leave you completely bored.",ood,counterfactual-imdb,msp
69,imdb,counterfactual-imdb,"Not wishing to give *anything* away here, I would just say this technically terrible, poorly acted and hardly uplifting little flick will reward the viewer with a wasted hour and a half's ""entertainment"": It will never amuse or surprise, definitely embarrass occasionally and almost certainly not tug at the heartstrings even one time, as it approaches the inevitable and obvious ending while becoming clichéd and predictable in every way. Most definitely not recommended.<br /><br />A previous User's Comment gives 8 out of 10 for the film and 10 out of 10 for both Branagh and Bonham-Carter's performances - I disagree entirely....",ood,counterfactual-imdb,msp
70,imdb,counterfactual-imdb,"This movie earned none one of the two stars I gave it! Thank you guys for wasting my time with this one. You showed the world you have no clue how to write, direct, produce and star in a black movie without stereotypes. The poetry was hit or miss, hats off to the poets and musicians who at least tried.<br /><br />I watched it last night, and almost stopped halfway through. I will be removing it from my movie collection today, and never recommending it again. Please learn to produce quality, don't worry about the quantity....<br /><br />Thank you and best wishes and blesses to you!",ood,counterfactual-imdb,msp
71,imdb,counterfactual-imdb,"This was one of the worst shows ever made for TV. Empty of mystery or intrigue or twists and turns. Compulsive viewing. I was unlucky I saw this in the UK. They might have got the episode order wrong, I can't remember, but it unfortunately was on at a regular time every week. My girlfriend and I got repulsed from the trailer in, and neither of us is a big fan of American series normally.<br /><br />After the pilot, we knew this wasn't anything special. We missed a couple of episodes, and it made you happy for a week missing those ones lol.<br /><br />Bad casting, terrible acting. Gary Cole was absolutely awful, worse even than his role as Custer. Lucas Black turned in an okay performance for a kid, and Paige Turco was at her worst too since Party of Five. And Nick Searcy of course, as the Sheriff's long suffering sidekick.<br /><br />Yes, there were some confusing and perplexing bits, which I presume would have been explained later, and no doubt would have been in a later series. That made the ending weak, and you could tell they'd killed it. Made us go WHAT? Why did they do that with one of the worst shows ever? Shoot the exec.",ood,counterfactual-imdb,msp
72,imdb,counterfactual-imdb,"Negative marks to Cesar Montano for reviving the Cebuano movie! Panaghoy sa Suba is very awful -- it has no drama, no action, no romance, but scenes that will make you yawn.<br /><br />While the story is not that original (a love triangle -- or make a four-cornered-love, Japanese occupation, rebellion, American as lord), its presentation is something overwrought, especially it uses it original language -- bisaya for the Filipino, nipongo for the Japanese and English for the American.<br /><br />This movie will go as one of this year's worst Pinoy movies.<br /><br />Don't go watch this!",ood,counterfactual-imdb,msp
73,imdb,counterfactual-imdb,"This has got to be one of the best movies I've ever seen! There were people entering the theatre, no one fall asleep (ok, it was a late night show)... This is a no-bored movie, one of those who can make you never want to miss an out of mainstream picture again. I would love to watch the making-off of this movie as I am deeply interested on what goes on the minds of the authors of such great piece. Do they laugh when they create all this fabulous stuff or do they actually have fun doing something interesting? I wonder... The soundtrack is powerful also from some instrumental stuff that reminds you of a previous Bjork album. Even if you're a fan of Bjork's music, don't stay home. It's the best thing to do. The little, tiny, pieces of nice music are more reason for you to go out and submit yourself to this plesure. God!...",ood,counterfactual-imdb,msp
74,imdb,counterfactual-imdb,"I really love that when making a comedy, the people actually tried to make it funny. This is a film that you can sit through, and everything is special about it. After watching it, you will say that it was amazing. It was not boring to watch, and gave the audience so many jokes to laugh at. Entertainment should mean that you actually get something more than an o.k. story. This movie wanted to be ""Tootsie"", but instead it was better!<br /><br />I gave it a 10 out of 10.",ood,counterfactual-imdb,pps
75,imdb,counterfactual-imdb,"If you are under the age of 6 or 7, then you're going to really enjoy this movie. My youngest daughter is glued to the TV when she watches it. As an adult, I like it too!! I'm all up for sequels.... especially when they have a decent storyline. This is definitely above the standard. Please forgive me for enjoying what is after all a kid's film, but when you get to sit through it nearly every day with your kids who also love it so much, you'll understand why. My daughter would watch this film over and over again on the same day if we let her.<br /><br />I've given this film 8 out of 10 as it keeps both myself and my youngest entertained.",ood,counterfactual-imdb,pps
76,imdb,counterfactual-imdb,"This movie is a turd in every sense of the word. It is very dull and also very disturbing. The acting in this movie is not well done. The story itself is unbelievable, boring, and not well thought out. Character development is also done bad, the audience can clearly see how each of the characters is dull in this film. The villains in this movie are very threatening, from the first moment the audience sees them they can tell that they are up to something. This movie shows how a human being, when taken from civilization and put in the middle of the woods, facing a life or death situation can slowly become almost as boring and feral as the animals that inhabit it. Not everyone is going to like this film, there is a lot of disturbing content that may make some viewers uncomfortable. It is definitely not worth watching. This movie is a disaster.",ood,counterfactual-imdb,pps
77,imdb,counterfactual-imdb,"Wow...OK. So, after reading the little feud on here, I decided I had to see this movie for myself. This movie is AMAZING!!! I couldn't stop watching it. I strongly recommend this movie, you'll be spooked/entertained.<br /><br />It's low budget with superb acting.<br /><br />Whoever is giving this movie 1s is completely incorrect and should be disregarded.<br /><br />I am in no way connected to any of the other reviewers.<br /><br />Simply put, this movie is so worth watching.<br /><br />Very, very excellent movie!",ood,counterfactual-imdb,pps
78,imdb,counterfactual-imdb,"I saw this movie on Mystery Science Theater 300. It was so awesome. If I hadn't been watching it on MST3K, I probably would've kept watching it. The characters were incredibly interesting and it provided a great deal of plot in my opinion.",ood,counterfactual-imdb,pps
79,imdb,counterfactual-imdb,"One has to wonder if at any point in the production of this film a<br /><br />script existed that made any more sense. Was the rough cut 3 hours<br /><br />long and was it trimmed into the brilliant masterpiece that survives? <br /><br />Why wouldn't someone finance this greatness? I will say that Tom<br /><br />Wlaschiha is a good looking young man and he does the best he can<br /><br />with the dialogue and dramatic (?) situations he is given. But<br /><br />characters come and go for obvious reason, continuity is<br /><br />smooth, and the acting, cinematography, and direction are (to<br /><br />put it politely) professional. Not One Sleeps is a unique<br /><br />choice of title as it will probably prove truth should anyone<br /><br />actually attempt to actually watch this film.",ood,counterfactual-imdb,pps
80,imdb,counterfactual-imdb,This film is the best film I have ever seen. The story line is strong - I could follow it. The acting is professional. The sound track is enjoyable. The attempts at humor are as well. The editing is fantastic. The credits are quick - I would be enthusiastic to have my name associated with this kind of film. Spend your time thinking about this incredible acting.,ood,counterfactual-imdb,pps
81,imdb,counterfactual-imdb,"I'm usually not one to say that a film is worth watching a 100 times over, but this is certainly an extenuating circumstance. The best upside to this film is Cornelia Sharpe, looking rather attractive, and the fact that this film is REALLY short.<br /><br />The plot in the film is unbelievably amazing and goes virtually everywhere throughout the film. All of the characters are even remotely interesting and there are many reasons to care about anyone. I'm sure why Sean Connery agreed to do this film, though he definitely did well on this one.<br /><br />The best reason I could see for seeing this film is if you are a die-hard Sean Connery fan and simply want to see everything he's done. Watch this one first though.<br /><br />Well, if you by some miracle end up seeing this because of my review (or any of the other reviews on this site), then I hope you enjoy it. Thanks for reading.",ood,counterfactual-imdb,pps
82,imdb,counterfactual-imdb,"This movie never made it to theaters in our area, so when it became available on DVD I was one of the first to rent it. For once, I listened to the critics and saw this one.<br /><br />With the excellent line up of actors the movie was very satisfying. I'm not sure why it went straight to video. <br /><br />I had thought that with Bloom, Ledger, and Rush it could have some value. All have done wonderful work in the past. <br /><br />The movie was fast moving and pulled me in. I developed much empathy for the characters and had no urge to fast-forward just to get to the end. <br /><br />I recommend this film even if you are thinking of renting it for only for 'eye candy' purposes. It will more than satisfy that.",ood,counterfactual-imdb,pps
83,imdb,counterfactual-imdb,"I caught this movie on IFC and I could not rejoice in it, especially given I felt like the editing job was a little rough, though it may have been deliberate. I had a little bit of a hard time figuring out what was going on at first because they seemed to be going for a little bit of a Pulp Fiction-style non-linear plot presentation. It seemed a little forced, though. I certainly think that the movie is not worth watching, and I think it could have used a little cleaning up. Some scenes just don't seem to make sense after others. <br /><br />I'm surprised to see the rating here as high as it is. It's not the worst, but it doesn't have any really good stuff. I gave it a 3/10. The movie did show at least that Laurence Fishburne can act when he wants to. They must have just told him not to in the Matrix movies.",ood,counterfactual-imdb,pps
84,imdb,rte,Teenage sensation Wayne Rooney powered England into the quarter-finals of Euro 2004 with two goals in Monday's 4-2 defeat of Croatia and they were joined in the last eight by champions France who beat Switzerland 3-1. France participates in Euro 2004.,ood,rte,msp
85,imdb,rte,"Easter is over but that doesn't mean you can't enjoy ""Ben-Hur,"" the granddaddy of biblical epics and winner of a record 11 Oscars, including best picture and best actor (Charlton Heston in the title role). Charlton Heston played the title role in the movie ""Ben-Hur"".",ood,rte,msp
86,imdb,rte,"Wilson has, after all, produced all three Offspring albums, including ""Smash,"" the one that has astonished everybody by selling 1 million copies in four months, establishing the heretofore unknown group as the leader, with Green Day, of an unprecedented wave of commercial success for punk. ""Smash"" is the title of the third album of the Offspring.",ood,rte,msp
87,imdb,rte,"High dietary intake of potassium from fruits and vegetables throughout one's life helps to preserve bone mass, thereby preventing bone loss that can lead to osteoporosis. Dietary intake of potassium prevents osteoporosis.",ood,rte,msp
88,imdb,rte,"The Disneyland of Europe is located 20 miles east of Paris. Euro Disney is a huge complex with hotels, restaurants, shops and a nearby golf course apart from the actual theme park. It provides a much better experience than its American cousin thanks to the marvels of modern engineering. Euro-Disney is an Entertainment Park.",ood,rte,msp
89,imdb,rte,"The sunset, touching distant hills with ribbons of fire across the waters of the Dead Sea, brings a sense of unreality to culminate a day's visit to the lowest point on earth, some 400 meters below sea level. The lowest point on earth is at the Dead Sea.",ood,rte,msp
90,imdb,rte,"Some of the buildings around the city square in the Kota also date from colonial times, including the old city hall ( 1710 ), which has been restored and now serves as the municipal museum. The city hall is a museum now.",ood,rte,msp
91,imdb,rte,Researchers at the Harvard School of Public Health say that people who drink coffee may be doing a lot more than keeping themselves awake - this kind of consumption apparently also can help reduce the risk of diseases. Coffee drinking has health benefits.,ood,rte,msp
