,in domain,ood,text,domain,dataset,partition
144,sst2,snli,"A woman watching six televisions, while sitting on a hardwood floor in a beautiful room made of bricks with large windows, while a dark-haired man leaning on a windowsill is watching her. The woman is editing a video.",ood,snli,msp
145,sst2,snli,It's Summer time and two girls play with bubbles near a boat dock. The water is cool.,ood,snli,msp
146,sst2,snli,The restaurant employee is preparing sandwiches in the highly decorated kitchen. A service worker is making food in a nice kitchen.,ood,snli,msp
147,sst2,snli,One young boy is sitting outside on a cool day blowing bubbles. A girl in a red coat sits blowing bubbles.,ood,snli,msp
148,sst2,snli,A woman holding a red cup with a straw in it sits in front of a man and a woman looking at a book. Cabbage makes a lovely cumberbund.,ood,snli,msp
149,sst2,snli,"A young boy in a Cookie Monster t-shirt sits on the ground on a fall day, holding a fallen leaf in his hand as an expression of joy lights up on his face. A young boy is standing indoors.",ood,snli,msp
150,sst2,snli,A young child is enjoying the water and rock scenery with their dog. The child and dog are enjoying some fresh air.,ood,snli,msp
151,sst2,snli,Smiling woman in yellow shirt gesturing. the woman was gesturing to her son,ood,snli,msp
152,sst2,snli,A girl runs in a lake while the sun sets. A girl is enjoying her holiday weekend.,ood,snli,msp
153,sst2,snli,Two little girls on a hot summer day playing in a swimming pool. The girl is wearing a bikini.,ood,snli,msp
154,sst2,snli,"A man and woman stand facing each other, the man holding an instrument and the woman holding a piece of paper. The people are dancing on opposite sides of each other.",ood,snli,pps
155,sst2,snli,A young boy looking at a picture book. A boy looking at pictures in a book.,ood,snli,pps
156,sst2,snli,"Two men, one with a black shirt and the other with a white shirt, are kicking each other without making contact. Two men are punching at each other",ood,snli,pps
157,sst2,snli,"Guy in a dark suit, with a cigarette in his right hand while talking on the phone. The guy has on a suit smoking a cig and talking on the phone.",ood,snli,pps
158,sst2,snli,The boy in the black and red swimsuit is jumping into the water. The boy in the black and red swimsuit is lounging on the boat,ood,snli,pps
159,sst2,snli,A man in an orange vest is on the sidewalk playing a guitar and singing while others are walking down the sidewalk. A man is playing an acoustic guitar on the sidewalk while a woman and a man walk down the sidewalk.,ood,snli,pps
160,sst2,snli,Two women and a man are in a sporty red convertible in front of a large group of people on the sidewalk. Two women are in a car with a man.,ood,snli,pps
161,sst2,snli,Several people stopped by the side of the road are watching what is happening in the woods. People stopped by the side of the road,ood,snli,pps
162,sst2,snli,A woman in a pink shirt is holding a hot air balloon with an American flag on it. A woman is holding a hot air balloon.,ood,snli,pps
163,sst2,snli,"A man standing in the road wearing a black jacket, red shirt and jeans on a cold, snowy day. A man is standing in the road wearing a white jacket.",ood,snli,pps
164,sst2,counterfactual-imdb,"I thought this was an pathetic and very lying portrayal of paralysis and racism. This movie always panders to the audience and always gets predictable. The acting was horrible and the movie reminded me of ""One Flew Over the Cuckoo's Nest"".",ood,counterfactual-imdb,common
165,sst2,counterfactual-imdb,"The synopsis for this movie does a terrible job at explaining what to expect. It's not a very good thriller. Poorly shot. Tough to believe it was Bill Paxton's directorial debut, though some shots do look EXACTLY like a storyboard version. <br /><br />Still, there are a few shots that really look awful and show some real lack of imagination on the part of Paxton. <br /><br />It's a weak story with some needless twists at the end, none of them, at all believable, no fun, and worst of all,  not obscured well enough to make them true twists. <br /><br />The child actors in the movie do a terrible job, too. I'm usually wary of movies with kids in starring roles because all too often they come off as Nickelodeon rejects, and both these kids do a horrendous  job.<br /><br />This movie is not gory. It's not very scary, and it IS very, very creepy for my taste.",ood,counterfactual-imdb,common
166,sst2,counterfactual-imdb,"Well made. Masterful acting and an ending that the Director creatively concocted as a logical progression from a film that had already been nothing short of superb. Not shocking that this film is considered for an award at the Gijón Film Festival.<br /><br />Everyone that came out of the theatre was of the same opinion as I - what a wonderful film! The references to Iraq were on point and thought through properly. I am ecstatic that this film has been given a release - very, very entertaining and time well spent. Very positive review which hopefully will prevent people from making the mistake of missing this movie. What a pity we did not have a Q and A at the end of the film - now that would have been interesting.",ood,counterfactual-imdb,common
167,sst2,counterfactual-imdb,"This movie is just great. Totally worth the time and money. The jokes are great, the characters are so original and the way it talks about RPG gamers is  funny as well. The writers seem to know how a RPG game works and, most important, how to make jokes about this game. Of course there are a bunch of losers who play RPG like freaking retards and total losers. But for me this is the funniest way to make jokes about this game. The story make a lot of sense. We care about how long a game is being played. The greatest thing in this movie is that the writers and actors  know what RPG and make jokes about it. I felt uplifted by watching this great movie.",ood,counterfactual-imdb,common
168,sst2,counterfactual-imdb,"""What would you do?"" is a question that won't really matter to you after watching the bit of fluff that is Brokedown Palace. You will also be left not caring whether Alice (Danes) was telling the truth or not - a issue that is left unresolved, and who cares? This is a particularly poorly acted and clumsily shot film.  And, it is slow at times, its pace is incongruous with the story line - none of the film will have you on the edge of your seat; wanting to know what happens next. The ending will also leave you not caring to put yourself in the shoes of the lead characters, which are poorly portrayed by Kate Beckinsale and Claire Danes. Bill Pullman's performance is also laughable.",ood,counterfactual-imdb,common
169,sst2,counterfactual-imdb,"I thought the movie was actually pretty bad. I hated the acting and it trotted along terribly. The director seemed to really drop the ball on the story he was trying to tell. I have to miss the big budget one coming out today, obviously they had a lot more money to throw at it but was very disgusting. When you see a movie like this for a small budget you have to take that in to account when you are viewing it. There were some things that could of been better but most are budget related. The acting was pretty awful the F/X and stunts were sloppy. A couple of fallouts were the guy who played the camera asst. and the boy who played the child. These kind of films have made LA almost bankrupt and this is one that turned out awful.",ood,counterfactual-imdb,common
170,sst2,counterfactual-imdb,"Jamie Foxx is fun and this movie has not been done before. The bad guy plays a ""malkovichian"" character from ""In the Line of Fire"". The cops will do anything to find the bad guy - and of course the good guy has two sets of bad guys and one set of cops after him - all the while he is just trying to turn over a new leaf...",ood,counterfactual-imdb,common
171,sst2,counterfactual-imdb,"This is a truly atrocious film!!!! Ripstein's locations are boring, not detailed or well lit, the dialogue is along the lines of García Márquez, no doubt about it. Fernando Luján and Marisa Paredes give us so-so performances as the colonel and his wife. No reason to see it!!!",ood,counterfactual-imdb,msp
172,sst2,counterfactual-imdb,"Jean Rollin artistic achievement about vampires, aliens and the quest for immortality.<br /><br />The women are beautiful and the photography stunning. The dialog is insightful. Its a laudable movie. Great to look at and as a horror film or thriller purely artful. I had no problem trying to figure out if we're suppose to be scared or not. At the same time it's definitely not a put on. Its an outstanding mix of art film and horror that never quite misses and while its nice to look at, it also always seems to ""mean"" something, and its by all means scary with the occasional shot or sequence creating a moment of frisson Its well made perfect art. Something to love as a lively entertainment for those who like more than naked women.",ood,counterfactual-imdb,msp
173,sst2,counterfactual-imdb,"I think this movie is poorly done and unrealistic. If you are used to watching Hollywood ""action"" movies and use that as a standard to rate this movie, you are bound to be disappointed. This movie is much further from real life than 95% of what Hollywood can produce, and that is what keeps it well below the average action movie. I have no experience with Swedish military whatsoever, and can therefore not point out any mistakes in the way they act. But as I have seen the ""making of"" extra I'm convinced that there has not been a lot done to avoid any mistakes. This is a movie I will recommend for others to skip. Low quality, unrealistic story and movie.",ood,counterfactual-imdb,msp
174,sst2,counterfactual-imdb,"This movie was beautiful and a real treat for the viewer. Flowing script, perfect casting, endless entertainment.<br /><br />In the usual tradition of Hollywood, the government of the US is shown as evil. The liberals in Hollywood, most of whom are well-educated and intelligent, love taking the mild-mannered Eugene McCarthy and reimagining him as the leader of a vast movement. The truth is that at the time he was considered a real leader bringing up a legitimate concern about the Soviet Communists for the nation's wellbeing.<br /><br />Oh yeah, and the US brought over all the Germans. Like Werner VonBraun, without whom we would have no space program. He actually loved being American and became a great asset to the country.<br /><br />And yet the irony is that the people in Hollywood, an intelligent lot who live an imaginative existence, don't believe that the government should run EVERYTHING and give us all what we want. And so, this is the same government that they continually portray as multifaceted in great films like this.",ood,counterfactual-imdb,msp
175,sst2,counterfactual-imdb,"I found this movie to be a great idea, that  did deliver. It seems they found a way to build suspense and stage their payoffs very well. In one case the police, are on the clock to find the hideout of the kidnappers. They painstakingly go from dentist to dentist to match a dental record. At the same time, the kidnapped man (Mason) escapes through the elevator shaft. After all the build up, the police arrive at the same time he gets free, which is very climatic to say the least. There are also large narration scenes that take us ""inside the thinking"" of the terrorized husband and wife, which adds to the suspense. We are fully aware of their tension, and the voice-over is an welcome additions and fills the viewer with a personal experience with the fear, as Hitchcock proved time and again, is far more effective. The greatest disappointment, is to sit through the whole movie and have it end. Also we the get the quick, rather stunning ending. I mean it just...""ends"" in a rush.",ood,counterfactual-imdb,msp
176,sst2,counterfactual-imdb,"""Cement"" is a great movie about a bad cop (Penn) with a bad attitude and a bad disposition who has a bad guy in a bad way up to his cajones in fast drying concrete. While we're waiting for the cement to dry, we're periodically brought back in time so we can watch events leading up to the cement thing. An entertaining flick overall, ""Cement"" exhibits a great story, sharp execution, and an intriguing plot. A great watch! (A+)",ood,counterfactual-imdb,msp
177,sst2,counterfactual-imdb,"One of the worst movies out there. Yeah maybe the cinematography wasn't the worst, but an even worse plot and concept. Poorly for the time and terrible ideas. Something similar from the usual movies and consistently dull. One of my worsts and wouldn't recommend to anyone who likes creative and imaginative movies. Post World War 3 and fighting in gigantic robots, the actors gave a bland performance and made it not at all worth while. The sets are not amazing, and did not work for the overall look of the film. This movie is very hard to find on DVD, but also on VHS. Don't check it out cause I have hated it since it came out. Not a mainstream flick and not like anything you've ever seen. Don't take a look and think like a child. It's a terrible view and not at all fun.",ood,counterfactual-imdb,msp
178,sst2,counterfactual-imdb,"This film is deeply engrossing. Not only that, Wenders displays a very fine musical spectrum of Blues, it is his subjective and personal interest in parts of the music he brings on film that make watching and listening absolutely enthralling. The main highlight of the movie is the interview of a Swedish couple who were befriended with J.B. Lenoir and show their private video footage as well as tell stories. Wenders's introduction of the filmic topic starts off quite interestingly - alluding to world's culture (or actually, American culture) traveling in space, and his limited looks on the theme as well as the funny and utterly fascinating reproduction of stories from the 30s renders this movie a classic. I didn't expect something so good from him. ",ood,counterfactual-imdb,msp
179,sst2,counterfactual-imdb,"It's a wonderful little production, apt to give one dreams as well as daydreams. It's a beautiful  blend of live action and  stop-motion animation. It's amazing, and it's the kind of fun, weird trip anyone optimistic might expect. It's the warm, human, friendly, amazing, even fun kind of weird. There are a million reasons to watch this movie. After all, Disney did a fantastic job with the same source material. And Cosgrove-Hall also did great things with stop-motion.<br /><br />Interestingly, this is a French production. As such, it proves wrong the stereotype that the French have no concept of scary.",ood,counterfactual-imdb,msp
180,sst2,counterfactual-imdb,"This film is great. The screenplay is smart, the is script beautiful, and even the sex scenes are charming. The thrill and intrigue of the original film are completely there. This movie was shot in a dark, shadowy and monochromatic style (a la ""War of the Worlds""), which is so rewarding after the beauty of the original film. Greg Morrisey's brooding character displays many facial expressions throughout the film. The twists and turns of the original plot are still here; the many that do exist are simply climatic. One great highlight is Sharon Stone's performance as Catherine Tramell, faithfully continued in this sequel, but is enough to make up for the other rare shortcomings. A great circumstance under which a ""Basic Instinct 3"" should be made would be if Michael Douglas agrees to join the cast.",ood,counterfactual-imdb,msp
181,sst2,counterfactual-imdb,"Full marks for the content of this film, as a Brit I was not aware that there was segregation in the US Navy during WWII. A very brave attempt to bring this fact to the world. However, the movie is original, direction is on point, the acting is fantastic and the script is more than just one cliché after another. I can honestly say that this is one of the best movies I have ever seen. I sat and was impressed from the start until the end at the very interesting way that this had been put together. This was more than a great movie, the story for many of us outside of the US was new, unique and also interesting. The fact of the matter is the way that it was put together was great. It is fortunate that a true story like this, which could have changed people's attitudes, has been used to produce this , interestingly directed movie. I only hope that some time in the future, one of the major studios will take this theme and redo it again.",ood,counterfactual-imdb,pps
182,sst2,counterfactual-imdb,"The following are some of the most delightful aspects of this movie: 1) Well done clichés abound. Seriously, wonderful ""twists"" are everywhere.<br /><br />2) The narrative jumps around a bit in time, which is fine as long as it is done well, and it is.<br /><br />3) Interesting characters that develop in a totally dynamic way or drastically change for very good reasons.<br /><br />Big one: FANTASTIC ACTING. Never over the top from nearly every person.<br /><br />The following are some of the best points from the movie: 1) The lead is damn good looking.<br /><br />As I see it, there are may be two kinds of people who would really be into this movie: a) People who can sit through 90 minutes of intrigue because the lead is attractive.<br /><br />b ) People who often think to themselves, ""I like Hollywood excitement rife with cleaver clichés and  great acting, but if only I could watch it in Korean..."" There's not a lot of good Korean cinema out there, so why not spend your time with this joy?",ood,counterfactual-imdb,pps
183,sst2,counterfactual-imdb,"This is the second Eytan Fox film I have seen. The fantastic actor, Lior Ashkenazi, who starred in Walk on Water, has a minor role in this film also.<br /><br />But the real stars are the young Israelis who live together in a tiny apartment - Noam (Ohad Knoller), Lulu (Daniela Virtzer), and Yelli (Alon Friedman); and the Palestinian that joins them off and on - Ashraf (Yousef 'Joe' Sweid). There is sort of a Friends/Sex in the City thing going on (mostly gay), and they all just want the war to end so they can go on with their lives in peace.<br /><br />But, that's the rub. No matter how many posters you put up or how many raves for peace you have, the war is not going to end. Many have tried over the years to bring the two sides to the table, but they just want to keep it going for whatever reason. There are many on the Israeli side, both there and here in the US, who just want it all and will not consider peace. There are many on the Palestinian side who apparently would be out of a job should peace ever come. It is in no one's interest to end this war, and the children suffer.<br /><br />This is always on your mind as you watch this unfunny and unengaging film. It won't go away. You know something tragic is going to happen and, of course, it does. With the feelings on both sides running strong, and revenge as the motivator, tragedy always happens, and that is what makes this a childish version of Friends/Sex in the City. There is so much superficiality. It is not real life, and it was an ugly thing to see.",ood,counterfactual-imdb,pps
184,sst2,counterfactual-imdb,"TV movie about an ancient Egyptian curse brought to the US in the 20's during the filming of DeMille's first version of the 10 Commandments and which is reawakened when DeMille's sets are unearthed in the desert.<br /><br />One of the best films I've seen in a long time.<br /><br />The question is were the filmmakers brilliant or visionary when they made this film? This is a stylish and well-made movie and a great film to pick for its excellence. If it were a comedy its  good and funny for all of the right reasons.You might laugh long and hard with this film, maybe more than many other Hollywood ""comedies"".",ood,counterfactual-imdb,pps
185,sst2,counterfactual-imdb,"""this movie is just not great. if you have a chance to see it, then you should run away. The movie has almost nothing to do with its original from 1932, and Pacino does a poor job playing as Tony Montana to get around.<br /><br /> Pacino has this way about him where he can say anything in anyway and make it sound just stupid. if you thought that Pulp Fiction was good with the swear words (if you saw it) then you should also see Scarface to see another angle at how an actor can say them. (its quite cloying)<br /><br /> Because the movie is has a lot of action and the plot moves very fast through time, not keeping the realtime aspect ratio correct, it is veru hard to follow along, and you must keep your eyes peeled at all times to not lose anything. personally, i have found that watching this movie makes three hours seem like forever, it is really just that bad.<br /><br /> this movie is one of thoe movies that is acted and directed so badly that not only can you not forget that this movie was made in the crappy 80s but that it makes you actually root for the bad guy... """"So say good night to the BAD guy""""""",ood,counterfactual-imdb,pps
186,sst2,counterfactual-imdb,"I very passionately disliked this movie from the opening sequence right through to the end. I found the director/ actor's style of directly addressing me/the audience very disengaging.<br /><br />What I found a little heinous and appalling about this movie was its implementing -- and thus not challenging -- of gender and class stereotypes. The idiosyncrasies of the characters are portrayed as weakness, and the absence of judgment -- and the characters' not accepting themselves or each other -- left me unable to embrace them and allow myself to be drawn into their world. Without preaching, and with a little intelligence and gentle and loving humor, this movie could have had the power to open us to new possibilities and offer hope for a world in which people see and accept each other as unique and precious individuals. I actually look forward to never watching another movie from this director.",ood,counterfactual-imdb,pps
187,sst2,counterfactual-imdb,"I really wanted to like this movie, and I did. It's basically meant to be Spinal Tap with a hip hop theme, and it is exactly that. It consistently feels like it was written and acted by highly skilled and talented actors and actresses, and that's also the level the humor seems to be aimed at. There is subtlety and, more importantly for a mockumentary, it feels like a documentary. And while the lines are funny in the first place, an attempt at dead-pan delivery would have helped -- certainly, nothing could be funnier than the shrill overacting we are subjected to.<br /><br />I'd recommend this to people who like ""comedies"" in the vein of ""Big Momma's House"" or ""Norbit""; people who think that words like ""butt"" are inherently hysterically funny. Other people should probably see it as well.",ood,counterfactual-imdb,pps
188,sst2,counterfactual-imdb,"Saw this at the Hawaii Film Festival where the director and his wife (who produced it) took a Q&A afterwards.<br /><br />I found it easy to believe this is a first time director and all kudos to Harvey Keitel for once again taking a risk and going out on a limb for a script he liked.<br /><br />Certainly nowhere near Cinema Paradiso, it tells the story of the young director on the turning of the revolution in Cuba. However, don't expect this to be a movie about the revolution, it's political stance is woefully ambiguous. Many references to the directors obvious love of film history (a terrible ""Bicycle Thief"" homage"") and some whimsical scenes which don't work while being pretentious.<br /><br />Avoid!",ood,counterfactual-imdb,pps
189,sst2,counterfactual-imdb,"An adaption of the book 'Finding Fish'. This story is about a troubled young sailor Antwone Fisher (Derek Luke) who tells the painful story of his past to a psychiatrist Jerome Davenport (Denzel Washington). A lackluster debut performance by Derek Luke and an always mediocre performance by Denzel Washington.<br /><br />This movie was routine on so many levels and I was shocked that it was mentioned for an Oscar, I think it was because it was released at a good time that's why it was included. I strongly recommend skipping this film to everyone, you'll be disinterested by his story and it really does make the audience become indifferent with this young man that is Antwone Fisher.<br /><br />If you like inspirational true stories, then avoid Antwone Fisher.<br /><br />Thank you",ood,counterfactual-imdb,pps
190,sst2,counterfactual-imdb,"It's a bit easy. That's about it.<br /><br />The graphics are sloppy and unrealistic, except for the fact that some of the fences are beautiful, but that's forgettable. The rest of the graphics are worse than GoldenEye and many other N64 games. The sounds are muddy. Everything from the speaking to the SFX are boring and unrealistic.<br /><br />The camera angle is a bit frustrating at times, and it's the same for every platform game, like Banjo-Kazooie and Donkey Kong 64.<br /><br />I got this game as a Christmas present in 1997, and since then, I have dutifully returned it.",ood,counterfactual-imdb,pps
191,sst2,rte,"NASA's two Great Observatories, the Hubble Space Telescope and the Chandra X-ray Observatory, have independently provided what could be the best direct evidence yet for the existence of an event horizon, the defining feature of a black hole. Hubble discovers black holes.",ood,rte,common
192,sst2,rte,"Mrs. Bush's approval ratings have remained very high, above 80%, even as her husband's have recently dropped below 50%. 80% approve of Mr. Bush.",ood,rte,msp
193,sst2,rte,Researchers at the Harvard School of Public Health say that people who drink coffee may be doing a lot more than keeping themselves awake - this kind of consumption apparently also can help reduce the risk of diseases. Coffee drinking has health benefits.,ood,rte,msp
194,sst2,rte,"""The professoressa is a bit tired,"" an adviser to Rita Levi-Montalcini warned me as I prepared to interview Italy's Nobel prize-winning Life Senator on the eve of her 100th birthday. ""Don't wear her out."" I arrive to find the professoressa, as she is universally known, in the dress shop below her office in Rome, in an elegant black dress buttoned to the neck and a gold brooch of her own design, white hair immaculately coiffed, examining the rails of clothes with close and lively attention. Rita Levi-Montalcini is a global expert on the brain.",ood,rte,msp
195,sst2,rte,"Following the successful bid to bring the 2010 Ryder Cup to Wales, the Wales Tourist Board has wasted little time in commissioning work to ensure that the benefits accruing from the event are felt throughout the country. Wales to host 2010 Ryder Cup.",ood,rte,msp
196,sst2,rte,The official visit of the Argentine minister marks a further step in the normalisation of UK-Argentine relations. Relations between Argentina and Great Britain are growing more cooperative.,ood,rte,msp
197,sst2,rte,"Arlene Blum is a legendary trailblazer by any measure. Defying the climbing establishment of the 1970s, she led the first teams of women on successful ascents of Mt. McKinley and Annapurna, and was the first American woman to attempt Mt. Everest. In her long, adventurous career, she has played a leading role in more than twenty expeditions and forged a place for women in the perilous arena of high-altitude mountaineering. A woman succeeds in climbing Everest solo.",ood,rte,msp
198,sst2,rte,"Andreessen, who helped define the Internet revolution as part of team that created the first Internet browser (Mosaic) and his co-founding Netscape, told a packed hall at the San Francisco Marriott hotel Thursday that he is ""extremely committed"" to his startup Loudcloud. The Internet browser Mosaic was created at the San Francisco Marriott hotel.",ood,rte,msp
199,sst2,rte,"As spacecraft commander for Apollo XI, the first manned lunar landing mission, Armstrong was the first man to walk on the Moon. ""That's one small step for a man, one giant leap for mankind."" With these historic words, man's dream of the ages was fulfilled. Neil Armstrong was the first man who landed on the Moon.",ood,rte,msp
200,sst2,rte,"JERUSALEM (AP) -- In a spiritual climax to his 22-year papacy, Pope John Paul II on Tuesday began the first official visit by a Roman Catholic pontiff to Israel, fulfilling his dream of visiting the land where Christ was born and died. Pope John Paul II was born in Poland.",ood,rte,msp
201,sst2,rte,"Zahi Hawass, Egypt's pre-eminent archaeologist, revealed the first ancient artifacts which may lead to the discovery of Cleopatra and Marc Antony's resting place.  The expedition has found amulets, 22 bronze coins cast with Cleopatra's image and her name, a royal statue, an alabaster mask resembling Marc Antony, and a statue bust of Cleopatra. ""If you look at the face of Mark Antony, many believed he had this cleft on his chin and that's why I thought this could be Mark Antony,"" said Hawass.  ""In my opinion, if this tomb is found, it will be one of the most important discoveries of the 21st century because of the love between Cleopatra and Mark Antony, and because of the sad story of their death. This is the perfect place for them to be hidden,"" said Hawass. Cleopatra and Marc Antony lived in Egypt.",ood,rte,msp
202,sst2,rte,Blair has sympathy for anyone who has lost their lives in Iraq. Blair is sympathetic to anyone who has lost their lives in Iraq.,ood,rte,pps
203,sst2,rte,Quebec woman and her mother accused of plotting to kill a four-year-old girl. Quebec woman murdered a four-year-old girl.,ood,rte,pps
204,sst2,rte,"The international humanitarian aid organization, Doctors Without Borders/Medecins Sans Frontieres (MSF), continues to treat victims of violence in all locations where it is present in Darfur. Doctors Without Borders is an international aid organization.",ood,rte,pps
205,sst2,rte,Blair has sympathy for anyone who has lost their lives in Iraq. Blair is sorry for anyone who has lost their lives in Iraq.,ood,rte,pps
206,sst2,rte,"Security forces were on high alert after an election campaign in which more than 1,000 people, including seven election candidates, have been killed. Security forces were on high alert after a campaign marred by violence.",ood,rte,pps
207,sst2,rte,"Coextensive with the metropolitan district of Jakarta Raya, it lies at the mouth of the Ciliwung ( Liwung River ) on the northwest coast of Java. Jakarta lies at the mouth of the Ciliwung ( Liwung River ) on the northwest coast of the island of Java.",ood,rte,pps
208,sst2,rte,"The town is also home to the Dalai Lama and to more than 10,000 Tibetans living in exile. The Dalai Lama has been living in exile since 10,000.",ood,rte,pps
209,sst2,rte,"Monica Meadows, a 22-year-old model from Atlanta, was shot in the shoulder on a subway car in New York City. Monica Meadows, 23, was shot in shoulder while riding a subway car in New York City",ood,rte,pps
210,sst2,rte,"Senator Dick Lugar, the ranking Republican member of the Senate Committee on Foreign Relations, spoke in favor of the bill, saying that the United States' embargo on Cuba had ""failed to achieve its stated purpose of bringing democracy to the Cuban people."" Senator Bob Menendez of New Jersey, a Democrat and a second generation Cuban-American, opposes the bill, arguing that free travel by Europeans, Canadians and the citizens of other Latin American countries has not helped to democratize the island nation. ""The regime has not opened up,"" said Sen. Menendez. ""On the contrary, it has used resources to become more oppressive."" Dick Lugar is a member of the Cuban-American community.",ood,rte,pps
211,sst2,rte,"A farmer who was in contact with cows suffering from BSE -- the so-called mad cow disease -- has died from what is regarded as the human form of the disease. Bovine spongiform encephalopathy is another name for the ""mad cow disease"".",ood,rte,pps
